0.000000000000000000e+00,6.829369287102388109e-01
1.001001001001000992e-02,-5.043477433429022216e-01
2.002002002002001985e-02,-5.140394394334785177e-01
3.003003003003002977e-02,-4.875785137000791525e-01
4.004004004004003969e-02,-5.198403263985900136e-01
5.005005005005004615e-02,-4.781584015201605364e-01
6.006006006006005954e-02,-3.521158071160402692e+00
7.007007007007007293e-02,-3.932216439585850321e+00
8.008008008008007939e-02,-4.850181980784030178e-01
9.009009009009008584e-02,-4.733898873648816896e-01
1.001001001001000923e-01,-4.684913901971357597e-01
1.101101101101101126e-01,-4.616715274831191818e-01
1.201201201201201191e-01,-5.231209323499029784e-01
1.301301301301301394e-01,-4.941615375820518907e-01
1.401401401401401459e-01,-4.699371300903136262e-01
1.501501501501501523e-01,-4.397026398747990728e-01
1.601601601601601588e-01,-4.524213476387461408e-01
1.701701701701701652e-01,-4.280839711342666054e-01
1.801801801801801717e-01,-4.746250979882839505e-01
1.901901901901901781e-01,-3.158058601378696650e+00
2.002002002002001846e-01,-4.821598088404677185e-01
2.102102102102102188e-01,-3.362554610548684764e+00
2.202202202202202252e-01,-4.709044020876588799e-01
2.302302302302302317e-01,-4.668988131274813269e-01
2.402402402402402382e-01,-4.601095778621043242e-01
2.502502502502502724e-01,-4.502088035291706980e-01
2.602602602602602788e-01,-4.478424634346685473e-01
2.702702702702702853e-01,-4.354422139636690559e-01
2.802802802802802917e-01,-4.415370831979332777e-01
2.902902902902902982e-01,-4.492443388055607500e-01
3.003003003003003046e-01,-4.508425747720043453e-01
3.103103103103103111e-01,-4.445622202294035596e-01
3.203203203203203175e-01,-4.454299148590879498e-01
3.303303303303303240e-01,-4.246603416012884602e-01
3.403403403403403304e-01,-4.152008541937683983e-01
3.503503503503503369e-01,-4.050630673394485237e-01
3.603603603603603434e-01,-4.445316183435902291e-01
3.703703703703703498e-01,-4.172247288106770147e-01
3.803803803803803563e-01,-2.171825758930119754e+00
3.903903903903903627e-01,-4.152209153850051071e-01
4.004004004004003692e-01,-3.990685907344328487e-01
4.104104104104104311e-01,-4.217524588945956165e-01
4.204204204204204376e-01,-3.953475864550635155e-01
4.304304304304304440e-01,-1.052030822756540474e+00
4.404404404404404505e-01,-4.306555091068094976e-01
4.504504504504504570e-01,-4.136414582180563682e-01
4.604604604604604634e-01,4.091786259430127082e+00
4.704704704704704699e-01,-4.153621872003929183e-01
4.804804804804804763e-01,-4.141303393232640406e-01
4.904904904904904828e-01,-4.229385312593638702e-01
5.005005005005005447e-01,-6.207217388587866758e+00
5.105105105105105512e-01,-3.742684584526360103e-01
5.205205205205205576e-01,-3.832384699625821511e-01
5.305305305305305641e-01,-3.813697784506910327e-01
5.405405405405405705e-01,-3.974940092008894532e-01
5.505505505505505770e-01,-4.026734440825636696e-01
5.605605605605605835e-01,-3.759160850563455503e-01
5.705705705705705899e-01,-3.881539809447299150e-01
5.805805805805805964e-01,1.479611538277298521e+00
5.905905905905906028e-01,-3.656634888526523741e-01
6.006006006006006093e-01,-3.856418367145154069e-01
6.106106106106106157e-01,-3.965004099271532412e-01
6.206206206206206222e-01,-3.596209228608348019e-01
6.306306306306306286e-01,-3.742511142527822909e-01
6.406406406406406351e-01,-3.946679297996424363e-01
6.506506506506506415e-01,-3.942483035545354952e-01
6.606606606606606480e-01,-3.681458030590677444e-01
6.706706706706706544e-01,-3.213707147642693718e-01
6.806806806806806609e-01,-3.740412003031968191e-01
6.906906906906906674e-01,-3.709771587979292518e-01
7.007007007007006738e-01,-3.318441645234472270e-01
7.107107107107106803e-01,-3.615341331417327719e-01
7.207207207207206867e-01,-3.874277812313368097e-01
7.307307307307306932e-01,-3.879853223326917289e-01
7.407407407407406996e-01,-3.300680779656220420e-01
7.507507507507507061e-01,-3.393472459545182063e-01
7.607607607607607125e-01,-3.342258175465892545e-01
7.707707707707707190e-01,-3.499784737198726736e-01
7.807807807807807254e-01,-3.614336101991062478e-01
7.907907907907907319e-01,-7.169560370520776438e+00
8.008008008008007383e-01,-3.403338499552524543e-01
8.108108108108108558e-01,-3.578997756742929859e-01
8.208208208208208623e-01,-3.279846504398244433e-01
8.308308308308308687e-01,-3.624866862830870562e-01
8.408408408408408752e-01,-3.420320710781485918e-01
8.508508508508508816e-01,-3.375402051214383414e-01
8.608608608608608881e-01,-1.151093804319936353e+00
8.708708708708708945e-01,-3.737395171936970240e-01
8.808808808808809010e-01,-3.187582281761142666e-01
8.908908908908909074e-01,-3.409178686957176074e-01
9.009009009009009139e-01,-1.011410225158653731e+01
9.109109109109109204e-01,-3.288200267991751025e-01
9.209209209209209268e-01,-3.308978696115918439e-01
9.309309309309309333e-01,-3.163315579033268432e-01
9.409409409409409397e-01,-2.951855437064764276e-01
9.509509509509509462e-01,-3.256158570764734472e-01
9.609609609609609526e-01,-2.921473388028018037e-01
9.709709709709709591e-01,-2.817314329748329960e-01
9.809809809809809655e-01,-2.888274873534129039e-01
9.909909909909909720e-01,6.096078911856217530e+00
1.001001001001001089e+00,-2.789769745999761130e-01
1.011011011011011096e+00,-2.726317637789237858e-01
1.021021021021021102e+00,-2.689434244890099301e-01
1.031031031031031109e+00,-4.681292405989026406e+00
1.041041041041041115e+00,-3.058185930232200644e-01
1.051051051051051122e+00,-3.405826116633317580e-01
1.061061061061061128e+00,-3.198970538450818801e-01
1.071071071071071135e+00,-3.005137290119535565e-01
1.081081081081081141e+00,-2.972894859389120792e-01
1.091091091091091148e+00,-2.908184147367259831e-01
1.101101101101101154e+00,-3.058865071803917313e-01
1.111111111111111160e+00,-3.158966526708320566e-01
1.121121121121121167e+00,-2.846963985303128108e-01
1.131131131131131173e+00,-2.839921607659163794e-01
1.141141141141141180e+00,5.475380621917941282e-02
1.151151151151151186e+00,-2.912736782627626253e-01
1.161161161161161193e+00,-2.933487338173637604e-01
1.171171171171171199e+00,-2.805920781377094775e-01
1.181181181181181206e+00,-2.879046962635048446e-01
1.191191191191191212e+00,-2.436992050144870525e-01
1.201201201201201219e+00,-2.621958850512442485e-01
1.211211211211211225e+00,-2.845823228019882523e-01
1.221221221221221231e+00,-2.688661021028295184e-01
1.231231231231231238e+00,-2.849850785007767007e-01
1.241241241241241244e+00,-2.392592588291373723e-01
1.251251251251251251e+00,-2.299431876536819630e-01
1.261261261261261257e+00,-2.307122195566843059e-01
1.271271271271271264e+00,-2.767724891616405447e-01
1.281281281281281270e+00,-2.538313951245876332e-01
1.291291291291291277e+00,-2.581659279162838994e-01
1.301301301301301283e+00,-2.370237540656628117e-01
1.311311311311311290e+00,-2.665527567535973530e-01
1.321321321321321296e+00,-2.580439824268765392e-01
1.331331331331331302e+00,-2.509231209615242486e-01
1.341341341341341309e+00,-2.377266874867168256e-01
1.351351351351351315e+00,-2.250446044520997835e-01
1.361361361361361322e+00,-2.436375001338857982e-01
1.371371371371371328e+00,-2.219204590047373638e-01
1.381381381381381335e+00,-2.168960948450665560e-01
1.391391391391391341e+00,-2.357408360764791933e-01
1.401401401401401348e+00,-2.545296519141400093e-01
1.411411411411411354e+00,-2.511813031153332099e-01
1.421421421421421361e+00,-2.140650139625826509e-01
1.431431431431431367e+00,-2.335671498419358560e-01
1.441441441441441373e+00,4.896132326739303098e-01
1.451451451451451380e+00,-2.080729835770248615e-01
1.461461461461461386e+00,-2.158872040927178326e-01
1.471471471471471393e+00,-2.447449530564040354e-01
1.481481481481481399e+00,-1.911855828123794065e-01
1.491491491491491406e+00,-1.961906884799688999e-01
1.501501501501501412e+00,-2.082989844834809978e-01
1.511511511511511419e+00,-2.347118143700802628e-01
1.521521521521521425e+00,-2.354246321244485018e-01
1.531531531531531432e+00,-2.116730433302821401e-01
1.541541541541541438e+00,-2.379646919214647161e-01
1.551551551551551444e+00,-1.937405483538242046e-01
1.561561561561561451e+00,-2.282154496667990473e-01
1.571571571571571457e+00,-1.948586190397931239e-01
1.581581581581581464e+00,-2.020784543033452840e-01
1.591591591591591470e+00,-1.802401336680538313e-01
1.601601601601601477e+00,-9.820914044032079460e+00
1.611611611611611705e+00,-1.853244671338716287e-01
1.621621621621621712e+00,-2.168590648364059070e-01
1.631631631631631718e+00,-1.712155400412509187e-01
1.641641641641641725e+00,-1.875911025238219676e-01
1.651651651651651731e+00,-1.735412567532503836e-01
1.661661661661661737e+00,-2.080362476088269685e-01
1.671671671671671744e+00,-1.698125941015441731e-01
1.681681681681681750e+00,-1.718398198370292285e-01
1.691691691691691757e+00,-1.688606080695947420e-01
1.701701701701701763e+00,-1.680536356490189287e-01
1.711711711711711770e+00,-1.763484131920828868e-01
1.721721721721721776e+00,-1.458270442201557437e-01
1.731731731731731783e+00,-1.719459547217127293e-01
1.741741741741741789e+00,-1.817874195151820971e-01
1.751751751751751796e+00,-1.663556748328944290e-01
1.761761761761761802e+00,-1.823697011306984750e-01
1.771771771771771808e+00,-1.708185385886371310e-01
1.781781781781781815e+00,-1.632638878405379412e-01
1.791791791791791821e+00,-1.654914616743308475e-01
1.801801801801801828e+00,-1.520949407601373815e-01
1.811811811811811834e+00,-8.719395544514638274e+00
1.821821821821821841e+00,-1.410321324245401853e-01
1.831831831831831847e+00,-1.291908620706505584e-01
1.841841841841841854e+00,-1.588978922580323305e-01
1.851851851851851860e+00,-1.587519413586631067e-01
1.861861861861861867e+00,-1.527641730771011341e-01
1.871871871871871873e+00,-1.263329121113042075e-01
1.881881881881881879e+00,-1.845442318042890828e-01
1.891891891891891886e+00,-1.604374130976457535e-01
1.901901901901901892e+00,-1.359207440848675397e-01
